FIPS_Code,Rate_2017
39111,37.5
39113,77.3
39115,39.0
39117,45.1
39119,85.0
39121,17.8
39123,61.3
39125,31.2
39127,69.5
39129,61.6
39131,93.6
39133,50.6
39135,57.1
39137,33.6
39139,59.4
39141,76.8
39143,60.7
39145,90.5
39147,61.2
39149,60.0
39151,76.7
39153,61.8
39155,80.4
39157,64.5
39159,57.6
39161,56.2
39163,19.7
39165,54.9
39167,102.7
39169,47.8
39171,44.0
39173,43.2
39175,41.7
40001,66.5
40003,0.5
40005,32.6
40009,94.9
40011,1.2
40013,128.2
40015,62.2
40017,80.0
40019,148.4
40021,99.4
40023,34.4
40025,35.7
40027,74.7
40029,75.7
40031,76.3
40033,0.7
40035,96.8
40037,99.2
40039,94.9
40041,78.7
40043,12.7
40045,3.1
40047,90.1
40049,51.1
40051,54.3
40053,25.6
40055,35.9
40057,178.0
40059,0.8
40061,94.7
40063,29.8
40065,93.2
40067,9.5
40069,2.2
40071,77.8
40073,97.9
40075,33.3
40077,57.4
40079,81.8
40081,17.7
40083,44.8
40085,69.6
40087,126.2
40089,65.4
40091,61.4
40093,1.4
40095,72.3
40097,89.4
40099,128.7
40101,114.4
40103,6.6
40105,53.7
40107,0.8
40109,96.5
40111,89.6
40113,10.0
40115,85.3
40117,87.0
40119,87.9
40121,130.4
40123,106.9
40125,118.2
40127,29.5
40129,0.6
40131,92.1
40133,60.5
40135,51.9
40137,121.9
40139,32.5
40141,89.1
40143,113.2
40145,58.9
40147,103.3
40149,0.4
40151,24.9
40153,90.3
41001,110.0
41003,38.7
41005,64.4
41007,91.0
41009,64.0
41011,116.5
41013,83.0
41015,133.8
41017,74.7
41019,88.9
41021,76.8
41023,54.3
41025,86.5
41027,79.8
41029,92.9
41031,49.9
41033,105.5
41035,69.3
41037,89.5
41039,88.1
41041,97.4
41043,88.9
41045,131.8
41047,58.9
41049,32.7
41051,43.2
41053,48.7
41057,92.3
41059,79.8
41061,101.0
41063,77.1
41065,122.2
41067,44.3
41071,63.1
42001,37.8
42003,57.6
42005,74.5
42007,61.1
42009,54.8
42011,49.1
42013,88.8
42015,59.2
42017,56.5
42019,57.0
42021,83.9
42023,86.2
42025,58.7
42027,40.7
42029,43.5
42031,57.8
42033,61.3
42035,66.0
42037,70.3
42039,69.1
42041,55.8
42043,52.3
42045,57.5
42047,69.6
42049,63.9
42051,107.0
42053,39.3
42055,59.0
42057,61.3
42059,65.1
42061,49.9
42063,61.4
42065,63.4
42067,50.3
42069,97.3
42071,45.4
42073,76.9
42075,48.1
42077,39.3
42079,70.8
42081,73.3
42083,77.8
42085,91.1
42087,67.7
42089,65.3
42091,50.7
42093,66.6
42095,54.5
42097,82.4
42099,48.2
42101,55.0
42103,40.2
42105,56.5
42107,67.3
42109,55.3
42111,60.9
42113,39.7
42115,48.0
42117,62.4
42119,52.8
42121,67.0
42123,67.1
42125,58.0
42127,55.6
42129,62.3
42131,66.1
42133,51.6
44001,39.7
44003,62.3
44005,50.4
44007,48.4
44009,56.2
45001,51.1
45003,77.7
45005,47.8
45007,83.9
45009,92.9
45011,87.2
45013,59.7
45015,54.0
45017,8.6
45019,66.1
45021,105.3
45023,81.9
45025,79.8
45027,72.1
45029,114.6
45031,140.4
45033,114.9
45035,90.4
45037,54.9
45039,45.9
45041,121.9
45043,78.1
45045,79.2
45047,101.5
45049,90.8
45051,97.1
45053,60.3
45055,75.8
45057,72.9
45059,79.1
45061,38.2
45063,82.1
45065,2.3
45067,111.3
45069,98.9
45071,77.4
45073,107.5
45075,79.7
45077,93.9
45079,58.5
45081,41.4
45083,93.0
45085,70.9
45087,106.2
45089,72.4
45091,62.9
46005,58.5
46007,0.2
46009,0.3
46011,42.0
46013,57.4
46015,78.2
46019,25.8
46023,38.7
46025,27.2
46027,45.1
46029,62.0
46033,33.9
46035,75.2
46037,0.5
46039,0.7
46043,37.6
46045,57.1
46047,82.4
SD,46049
46051,52.5
46053,79.6
46055,99.2
46059,0.7
46065,84.3
46067,76.6
46073,104.5
46077,46.0
46079,35.6
46081,70.2
46083,35.3
46085,10.3
46087,31.0
46089,0.2
46091,38.3
46093,12.9
46095,68.9
46097,27.9
46099,59.4
46101,32.9
46103,65.1
46105,50.0
46107,1.5
46109,42.0
46115,1.0
46117,2.5
46123,78.6
46125,29.4
46127,62.0
46129,91.2
46135,79.5
47001,126.2
47003,94.2
47005,119.0
47007,72.7
47009,80.2
47011,113.7
47013,172.0
47015,95.1
47017,119.0
47019,98.8
47021,93.1
47023,82.8
47025,159.2
47027,191.3
47029,162.6
47031,156.4
47033,61.3
47035,116.1
47037,73.7
47039,136.5
47041,138.7
47043,119.5
47045,156.2
47047,65.4
47049,159.1
47051,101.8
47053,128.1
47055,111.0
47057,80.0
47059,107.9
47061,141.6
47063,143.6
47065,109.2
47067,108.1
47069,93.0
47071,145.4
47073,73.7
47075,79.1
47077,115.9
47079,166.8
47081,64.9
47083,126.8
47085,114.2
47087,47.0
47089,98.9
47091,88.0
47093,84.7
47095,58.1
47097,91.5
47099,130.0
47101,134.5
47103,94.9
47105,91.5
47107,133.1
47109,149.8
47111,113.7
47113,114.7
47115,84.3
47117,121.9
47119,114.7
47121,40.3
47123,133.0
47125,77.3
47127,17.5
47129,61.8
47131,95.3
47133,97.3
47135,100.9
47137,90.5
47139,111.9
47141,125.5
47143,138.3
47145,128.7
47147,116.0
47149,82.2
47151,154.6
47153,159.7
47155,99.5
47157,65.5
47159,109.0
47161,57.8
47163,145.0
47165,82.8
47167,102.3
47169,128.0
47171,131.7
47173,73.4
47175,10.4
47177,132.8
47179,94.5
47181,131.1
47183,114.9
47185,115.5
47187,50.8
47189,79.2
48001,62.2
48003,52.5
48005,88.7
48007,83.0
48013,84.1
48015,52.9
48017,68.3
48019,38.3
48021,72.1
48023,62.1
48025,66.1
48027,49.3
48029,50.9
48031,16.6
48035,36.2
48037,116.7
48039,58.8
48041,47.9
48043,64.8
48047,58.3
48049,119.3
48051,53.3
48053,87.5
48055,46.9
48057,97.6
48059,21.0
48061,26.1
48063,57.6
48065,3.5
48067,77.4
48069,0.9
48071,32.5
48073,62.4
48075,155.9
48083,66.7
48085,50.9
48089,48.5
48091,69.2
48093,69.0
48097,84.7
48099,60.0
48103,70.5
48105,46.5
48107,1.3
48111,62.4
48113,46.1
48115,59.0
48117,34.8
TX,48119
48121,53.8
48123,44.0
48125,6.6
48127,99.2
48129,2.1
48131,9.5
48133,79.8
48135,68.7
48139,67.3
48141,34.7
48143,68.0
48145,58.1
48147,56.2
48149,58.7
48151,5.3
48153,2.2
48155,51.6
48157,35.8
48159,71.1
48161,26.8
48163,40.2
48165,46.6
48167,70.5
48169,0.6
48171,71.1
48175,19.6
48177,48.3
48179,102.1
48181,95.0
48183,126.5
48185,25.6
48187,45.3
48189,58.7
48191,2.4
48193,44.6
48195,0.0
48197,75.1
48199,90.4
48201,42.4
48203,64.4
48207,6.3
48209,52.3
48211,1.8
48213,76.4
48215,26.0
48217,60.3
48219,73.7
48221,108.2
48223,84.3
48225,42.7
48227,63.6
48231,84.6
48233,74.6
48237,1.3
48239,32.0
48241,57.7
48245,79.9
48247,25.3
48249,77.5
48251,85.2
48253,30.3
48255,56.1
48257,71.0
48259,60.3
48265,77.2
48267,55.1
48271,22.4
48273,61.7
48277,139.7
48279,2.6
48281,55.7
48283,0.2
48285,50.0
48287,46.3
48289,40.0
48291,83.0
48293,87.1
48297,13.9
48299,56.9
48303,79.1
48305,0.9
48307,54.2
48309,70.5
48313,72.9
48315,1.6
48317,40.4
48319,38.8
48321,62.1
48323,28.4
48325,42.7
48329,54.6
48331,61.6
48335,50.6
48337,75.7
48339,55.7
48341,51.2
48343,77.1
48347,83.0
48349,67.0
48351,25.5
48353,83.4
48355,71.6
48357,49.3
48361,95.8
48363,96.5
48365,76.7
48367,65.5
48369,0.9
48371,34.3
48373,91.4
48375,73.4
48377,3.3
48379,62.5
48381,69.5
48383,25.4
48387,59.4
48389,58.4
48391,1.5
48395,25.3
48397,70.9
48399,70.3
48401,46.3
48403,44.4
48405,66.4
48407,17.3
48409,81.7
48411,36.3
48415,81.5
48419,65.1
48421,1.0
48423,82.1
48425,5.1
48427,33.7
48429,96.9
48433,2.6
48435,2.6
48437,9.1
48439,61.0
48441,99.6
48445,77.8
48449,76.2
48451,71.3
48453,45.6
48455,56.5
48457,48.4
48459,18.2
48461,1.6
48463,71.9
48465,35.9
48467,70.3
48469,94.6
48471,57.2
48473,11.8
48475,51.9
48477,71.2
48479,24.9
48481,60.4
48483,32.7
48485,98.7
48487,137.9
48489,32.8
48491,56.9
48493,54.4
48495,46.7
48497,60.7
48499,91.0
48501,7.5
48503,92.2
48505,21.0
48507,0.6
49001,87.0
49003,73.8
49005,50.2
49007,154.1
49011,62.5
49013,58.8
49015,80.2
49017,73.2
49019,80.3
49021,90.0
49023,73.5
49025,100.8
49027,64.8
49029,36.7
49033,29.5
49035,63.2
49037,15.1
49039,83.2
49041,108.2
49043,51.5
49045,64.0
49047,61.3
49049,52.9
49051,58.9
49053,79.7
49057,75.9
50001,41.7
50003,62.5
50005,54.9
50007,42.7
50009,0.5
50011,79.1
50013,14.9
50015,52.3
50017,34.4
50019,60.8
50021,65.6
50023,52.0
50025,60.1
50027,30.9
51001,50.8
51003,49.1
51005,70.4
51007,37.0
51009,62.0
51011,96.7
51013,20.1
51015,15.9
51017,1.1
51019,37.0
51021,54.6
51023,35.4
51025,17.9
51027,138.6
51029,1.8
51031,32.9
51033,32.0
51035,35.8
51037,31.7
51041,56.3
51043,27.5
51045,5.9
51047,53.3
51049,21.2
51051,155.6
51053,3.8
51057,87.8
51059,24.9
51061,61.7
51063,34.9
51065,27.0
51067,66.9
51069,50.4
51071,98.1
51073,89.0
51075,10.8
51077,19.8
51079,66.0
51083,70.3
51085,73.7
51087,56.6
51089,63.4
51093,64.6
51095,80.4
51099,44.3
51101,29.8
51103,125.3
51105,132.6
51107,31.1
51109,41.9
51111,1.2
51115,50.1
51117,83.9
51119,3.1
51121,53.2
51125,17.9
51127,44.8
51131,96.4
51133,24.0
51135,63.3
51137,73.8
51139,75.8
51141,58.5
51143,16.5
51145,41.8
51147,82.5
51153,32.2
51155,111.0
51159,35.8
51161,74.9
51163,0.1
51165,27.7
51167,105.7
51169,136.1
51171,53.4
51173,105.1
VA,51175
51177,54.5
51179,41.3
51183,14.1
51185,153.3
51187,77.5
51191,88.1
51193,35.1
51195,159.0
51197,91.2
51199,40.3
51510,27.2
51520,161.0
51530,81.1
51540,44.1
51550,54.2
51570,179.8
51580,211.8
51590,162.1
51595,219.0
51600,68.5
51610,49.5
51620,234.1
51630,135.6
51640,345.1
51650,60.9
51660,105.8
51670,150.8
51678,213.5
51680,93.3
51683,88.1
51690,336.4
51700,49.8
51710,53.9
51720,396.1
51730,130.4
51735,66.0
51740,83.8
51750,82.6
51760,41.9
51770,86.2
51775,178.4
51790,144.9
51800,75.3
51810,52.1
51820,169.0
51840,138.0
53001,25.5
53003,133.2
53005,89.8
53007,70.3
53009,101.8
53011,54.2
53013,100.4
53015,76.6
53017,57.2
53019,51.0
53021,52.9
53023,95.7
53025,65.7
53027,90.4
53029,39.1
53031,78.6
53033,41.9
53035,56.8
53037,47.9
53039,19.9
53041,81.6
53043,65.1
53045,75.1
53047,64.3
53049,29.4
53051,102.4
53053,57.2
53055,59.8
53057,71.8
53059,2.8
53061,60.9
53063,76.6
53065,75.4
53067,54.8
53069,5.8
53071,74.4
53073,63.1
53075,45.9
53077,60.4
54001,56.3
54003,82.6
54005,106.7
54007,77.7
54009,76.0
54011,106.8
54013,37.4
54015,51.9
54017,25.5
54019,60.9
54021,49.1
54023,73.8
54025,95.6
54027,64.1
54029,117.8
54031,71.3
54033,88.4
54035,67.6
54037,77.1
54039,94.9
54041,72.2
54043,41.5
54045,170.7
54047,88.2
54049,75.0
54051,109.1
54053,68.8
54055,101.7
54057,80.7
54059,74.5
54061,46.5
54063,33.4
54065,68.6
54067,113.0
54069,67.4
54071,60.8
54073,100.7
54075,48.5
54077,59.3
54079,78.2
54081,78.9
54083,87.4
54085,59.6
54087,85.2
54089,90.3
54091,58.5
54093,36.7
54095,45.3
54097,49.9
54099,61.6
54101,50.7
54103,84.7
54105,34.6
54107,91.3
54109,113.6
55001,37.7
55003,73.5
55005,70.7
55007,5.2
55009,55.8
55011,0.4
55013,60.0
55015,18.3
55017,52.7
55019,25.3
55021,81.4
55023,60.4
55025,43.9
55027,37.1
55029,58.3
55031,48.2
55033,33.9
55035,48.7
55039,43.6
55041,38.7
55043,39.3
55045,46.1
55047,51.4
55049,39.6
55051,66.2
55053,22.9
55055,54.6
55057,105.4
55059,53.4
55061,15.4
55063,57.9
55065,11.0
55067,81.7
55069,62.9
55071,48.4
55073,42.4
55075,60.9
55077,26.0
55079,64.2
55081,58.0
55083,29.6
55085,69.4
55087,50.3
55089,54.0
55091,49.5
55093,31.5
55095,53.6
55097,47.5
55099,51.0
55101,64.8
55103,37.7
55105,64.4
55107,27.5
55109,31.7
55111,55.6
55113,76.3
55115,35.5
55117,54.6
55119,22.1
55121,14.1
55123,36.8
55125,52.2
55127,51.4
55129,26.5
55131,54.9
55133,58.2
55135,73.0
55137,25.0
55139,48.5
55141,60.5
56001,43.3
56003,50.1
56005,66.5
56007,60.3
56009,64.4
56011,0.4
56013,76.9
56015,30.1
56017,69.8
56019,58.5
56021,64.5
56023,65.0
56025,73.3
56027,1.4
56029,73.2
56031,51.9
56033,44.3
56035,54.1
56037,88.1
56039,59.4
56041,100.2
56043,78.7
56045,40.2
